id,name,type,indications,rasa,guna,virya,vipaka,karma,dosage,dosage_pediatric,anupana,contraindications,drug_interactions,pregnancy_safe,afi_reference,classical_text_reference,reference_ok (Y/N),dosage_ok (Y/N),indication_ok (Y/N),safety_ok (Y/N),vaidya_corrections
abhayarishta,Abhayarishta,arishta (fermented decoction),hemorrhoids; constipation; grahani; digestive; piles; flatulence,madhura; amla; katu; tikta; kashaya,laghu; ruksha,ushna,madhura,Anulomana; Vatahara; Deepana; Arshahara; Pachana; Shulahara,15–30ml with equal warm water after meals,5–10ml with equal water,Equal warm water,diarrhea; pregnancy; hyperacidity,disulfiram; metronidazole; other_laxatives,False,"API Part II, Vol. II — Abhayarishta","Bhaishajya Ratnavali, Arsha Chikitsa 9/112",,,,,
agastya_rasayana,Agastya Rasayana,avaleha (jam),asthma; chronic_cough; constipation; kapha_respiratory; vata_disorders; chronic_fatigue_syndrome; allergic_rhinitis,madhura; tikta; katu,guru; snigdha,ushna,madhura,Kaphahara; Vatahara; Shwasahara; Anulomana; Balya; Rasayana,10–15g twice daily with warm water,5g with warm water,Warm water,pitta_excess; hyperacidity,,False,Not listed in API,"Charaka Samhita, Chikitsa Sthana 17 (Shwasa Chikitsa); Bhaishajya Ratnavali, Shwasa Rogadhikara",,,,,
amrutarishta,Amrutarishta,arishta (fermented decoction),chronic_fever; low_immunity; fatigue; liver_disorders; spleen_disorders; malaria_recovery,tikta; kashaya; madhura,laghu; snigdha,ushna,madhura,Jvarahara; Deepana; Rasayana; Tridoshahara; Yakrituttejaka; Ama Pachana,15–30ml with equal water after meals,5–10ml with equal water,Equal warm water,liver_disease_severe,immunosuppressants,False,"API Part II, Vol. I — Amrutarishta","Bhaishajya Ratnavali, Jwararogadhikara 5/243",,,,,
arjuna_churna,Arjuna Churna,churna (powder),cardiac_weakness; hypertension; dyslipidemia; angina; arrhythmia; edema; obesity,kashaya; tikta,laghu; ruksha,sheeta,katu,Hridya; Shothahara; Raktaprasadana; Pittahara; Lekhana,3–5g with warm water or milk twice daily,,Warm water or milk,hypotension; bradycardia,antihypertensives; cardiac_glycosides; blood_thinners; anticoagulants,False,"API Vol. I, P. 8","Ashtanga Hridayam, Chikitsa Sthana 6 (Hridroga Chikitsa); Charaka Samhita, Chikitsa Sthana 26",,,,,
arjunarishta,Arjunarishta,arishta (fermented decoction),cardiac_weakness; hypertension; dyslipidemia; heart_failure_support; angina; palpitations,kashaya; tikta; madhura,laghu; ruksha,sheeta,katu,Hridya; Raktaprasadana; Shothahara; Balya; Deepana; Stambhana,15–30ml with equal warm water after meals,,Equal warm water,severe_hypotension; pregnancy,antihypertensives; cardiac_glycosides; blood_thinners,False,"API Part II, Vol. II — Arjunarishta","Bhaishajya Ratnavali, Hridroga Chikitsa 45/121",,,,,
arogyavardhini_vati,Arogyavardhini Vati,vati (tablet),liver_disorders; fatty_liver; skin_disorders; obesity; fever; jaundice; dyslipidemia,tikta; katu,laghu; ruksha; tikshna,ushna,katu,Yakrituttejaka; Deepana; Pachana; Kaphahara; Lekhana; Jvarahara; Kusthaghna; Ama Pachana,1–2 tablets twice daily with warm water,,Warm water or Guduchi decoction,pregnancy; severe_emaciation; kidney_failure,diabetes_medication; immunosuppressants,False,"API Part I, Vol. II — Arogyavardhini Vati",Rasa Ratna Samucchaya 18/50; Bhaishajya Ratnavali Kushtha Chikitsa,,,,,
arvindasava,Arvindasava,asava (fermented),low_immunity; childhood_cough; pediatric_anemia; pediatric_digestive; rickets,madhura; tikta,laghu; snigdha,sheeta,madhura,Deepana; Balya; Brimhana; Tridoshahara; Raktaprasadana,10–20ml with equal water after meals,5–10ml with equal water,Equal warm water,alcohol_dependence; diabetes; liver_disease,disulfiram; metronidazole; CNS_sedatives,False,"API Part II, Vol. I — Arvindasava","Bhaishajya Ratnavali, Balarogadhikara 70/49",,,,,
ashokarishta,Ashokarishta,arishta (fermented decoction),menstrual_disorders; dysmenorrhea; menorrhagia; pcos; uterine_health; leucorrhoea,tikta; kashaya; madhura,laghu; ruksha,sheeta,katu,Raktaprasadana; Garbhashaya Shodha; Shothahara; Pittahara; Stambhana; Vedanasthapana,15–30ml with equal water after meals,,Equal warm water,pregnancy; liver_disease,hormone_therapy,False,"API Part II, Vol. I — Ashokarishta","Bhaishajya Ratnavali, Yonivyapad Chikitsa 67/78",,,,,
ashwagandha_churna,Ashwagandha Churna,churna (powder),anxiety; stress; insomnia; fatigue; chronic_fatigue_syndrome; anemia; muscle_weakness; low_immunity; male_reproductive; cognitive_decline,tikta; kashaya; madhura,guru; snigdha,ushna,madhura,Balya; Brimhana; Rasayana; Vatahara; Nidrajanana; Medhya; Shothahara,3–5g with warm milk twice daily,1–2g with warm milk at night,Warm milk with ghee,hyperthyroid; autoimmune_disease; pregnancy,thyroid_medication; immunosuppressants; sedatives,False,"API Vol. I, P. 9","Charaka Samhita, Sutra Sthana 4 (Balya Gana); Bhaishajya Ratnavali, Vajikarana Adhikara",,,,,
avipattikar_churna,Avipattikar Churna,churna (powder),hyperacidity; gerd; constipation; indigestion; pitta_disorders; inflammatory_bowel_disease; gastric_ulcer,katu; tikta; madhura; kashaya,laghu; ruksha,sheeta,madhura,Pittahara; Anulomana; Deepana; Ama Pachana; Shulahara,3–6g with water or coconut water before meals,,Cool water or coconut water,diarrhea; pregnancy; ibs_diarrhea_predominant,reduces_absorption_of_concurrent_oral_drugs_separate_by_2h,False,"API Vol. I, P. 14","Bhaishajya Ratnavali, Amlapitta Rogadhikara 56/5",,,,,
bhringaraja_churna,Bhringaraja Churna,churna (powder),hair_loss; liver_disorders; skin_disorders; jaundice; anemia; premature_graying,tikta; kashaya,laghu; ruksha,ushna,madhura,Keshya; Rasayana; Pittahara; Raktaprasadana; Kusthaghna,3–5g with warm water or sesame oil twice daily,,Warm water,hypoglycemia; chronic_cold_conditions,,True,"API Vol. I, P. 25","Charaka Samhita, Chikitsa Sthana 26 (Bhringaraja); Bhaishajya Ratnavali, Khalitya Palitya Rogadhikara",,,,,
bhringaraja_taila,Bhringaraja Taila,taila (oil),hair_loss; premature_graying; scalp_disorders; insomnia,tikta; kashaya,snigdha; laghu,ushna,madhura,Keshya; Rasayana; Nidrajanana; Balya,Apply warm to scalp and hair roots; massage for 5–10 min; leave 1 hr or overnight; wash,Gentle scalp massage 5 min twice weekly,External use only,scalp_infection; dandruff_with_weeping_lesions,,True,API Vol. III — Bhringaraja Taila,"Charaka Samhita, Sutra 5/71; Sahasrayogam, Taila Yogam 14",,,,,
brahmi_churna,Brahmi Churna,churna (powder),anxiety; stress; cognitive_decline; memory_impairment; insomnia; depression; adhd; epilepsy_support,tikta; kashaya,laghu; snigdha,sheeta,madhura,Medhya; Nidrajanana; Vatahara; Pittahara; Rasayana; Balya,3–5g with warm milk or water twice daily,1–2g with warm milk,Warm milk,bradycardia; peptic_ulcer; hypothyroidism,sedatives; antiepileptics,False,"API Vol. I, P. 19","Charaka Samhita, Sutra Sthana 4 (Medhya Rasayana); Bhaishajya Ratnavali, Unmada Rogadhikara",,,,,
brahmi_ghrita,Brahmi Ghrita,ghrita (medicated ghee),cognitive_decline; anxiety; depression; memory_impairment; epilepsy_support; stress; insomnia,tikta; madhura; kashaya,guru; snigdha; mridu,sheeta,madhura,Medhya; Nidrajanana; Balya; Rasayana; Unmadahara; Pittahara,5–10g with warm milk in the morning on an empty stomach,2–3g with warm milk,Warm milk,kapha_excess; obesity; high_cholesterol,sedatives; antiepileptics; antidepressants,False,API Vol. IV — Brahmi Ghrita,"Charaka Samhita, Chikitsa 10/25; Ashtanga Hridayam, Uttara 6/12",,,,,
brahmi_vati,Brahmi Vati,vati (tablet),anxiety; stress; insomnia; memory_impairment; depression; cognitive_decline; epilepsy_support,tikta; kashaya; madhura,laghu; snigdha,sheeta,madhura,Medhya; Nidrajanana; Unmadahara; Balya; Pittahara; Vedanasthapana,1–2 tablets twice a day with warm milk or water,1 tablet once daily with milk,Warm milk or water,bradycardia; peptic_ulcer; hypothyroidism,sedatives; antiepileptics,False,"API Part I, Vol. IV — Brahmi Vati","Bhaishajya Ratnavali, Unmadrogadhikara 26/6",,,,,
chandraprabha_vati,Chandraprabha Vati,vati (tablet),uti; kidney_stones; diabetes; urinary_disorders; prostate_issues; weakness; vatarakta,tikta; katu; madhura; kashaya,laghu; ruksha,ushna,katu,Mutrala; Mutrakricchrahara; Deepana; Rasayana; Kaphahara; Shothahara,1–2 tablets twice daily with warm water or milk,,Warm water,kidney_failure; pregnancy,diabetes_medication; blood_thinners,False,"API Part I, Vol. I — Chandraprabha Vati","Sharangadhara Samhita, Madhyamakhanda 7/96",,,,,
chyawanprash,Chyawanprash,avaleha (jam),low_immunity; respiratory_weakness; fatigue; anemia; weakness; chronic_cough; aging; asthma; cognitive_decline,madhura; amla; katu,guru; snigdha,sheeta,madhura,Rasayana; Balya; Vayasthapana; Ojovardhana; Kaphahara; Brimhana,10–20g (1–2 tsp) with warm milk in the morning,5–10g with warm milk in the morning,Warm milk,uncontrolled_diabetes,diabetes_medication,True,"API Vol. I, P. 27","Charaka Samhita, Chikitsa Sthana 1/1 (Chyawanprasha Rasayana)",,,,,
dashamoolarishta,Dashamoolarishta,arishta (fermented decoction),postpartum_weakness; vata_disorders; fatigue; back_pain; neurological_weakness; anorexia,tikta; katu; kashaya,laghu; ruksha; tikshna,ushna,katu,Vatahara; Deepana; Balya; Shothahara; Brimhana; Vedanasthapana,15–30ml with equal quantity of warm water after meals,,Equal warm water,pitta_excess; hyperacidity; liver_disease_severe,disulfiram; metronidazole; CNS_sedatives,False,"API Part II, Vol. I — Dashamoolarishta","Bhaishajya Ratnavali, Vatavyadhyadhikara 26/147",,,,,
dhanwantharam_kashayam,Dhanwantharam Kashayam,kashayam (decoction),postpartum_weakness; vata_disorders; joint_pain; neurological_disorders; back_pain; muscle_weakness,tikta; kashaya; madhura,laghu; snigdha,ushna,madhura,Vatahara; Balya; Brimhana; Shothahara; Vedanasthapana,15–20ml diluted with equal warm water before meals twice daily,,Equal warm water,pitta_excess; fever; pregnancy,,False,"API Vol. II, Part I — Dhanwantharam Kwatha","Ashtanga Hridayam, Chikitsa 1/24; Sahasrayogam, Kashaya Yogam 5",,,,,
dhanwantharam_taila_101,Dhanwantharam Taila 101,taila (oil),neurological_disorders; cervical_spondylosis; paralysis; postpartum_weakness; muscle_weakness,tikta; madhura; kashaya,snigdha; guru; ushna,ushna,madhura,Vatahara; Balya; Brimhana; Vedanasthapana; Shothahara,Warm oil applied by trained therapist for Abhyanga; self-massage 20 min before bath,,External use only,open_wounds; skin_infection; fever; active_inflammation,,False,API Vol. III — Dhanwantharam Taila,"Ashtanga Hridayam, Chikitsa 21/55; Sahasrayogam, Taila Yogam 2",,,,,
drakshasava,Drakshasava,asava (fermented),fatigue; cardiac_weakness; postpartum_weakness; anemia; low_weight; respiratory_weakness,madhura; amla,guru; snigdha,ushna,madhura,Brimhana; Balya; Hridya; Raktaprasadana; Deepana; Nidrajanana; Rasayana,15–30ml with equal warm water after meals,5–10ml with equal water,Equal warm water,kapha_excess; obesity; uncontrolled_diabetes,diabetes_medication,True,"API Part II, Vol. I — Drakshasava","Bhaishajya Ratnavali, Hridroga Chikitsa 45/68",,,,,
gandharvahastadi_kashayam,Gandharvahastadi Kashayam,kashayam (decoction),constipation; bloating; gas; vata_disorders; back_pain; sciatica_mild,katu; tikta; kashaya,laghu; ruksha; tikshna,ushna,katu,Vatanulomana; Deepana; Shulahara; Anulomana; Ama Pachana,10–15ml diluted with 45ml warm water before food in the morning,,Warm water (1:4 dilution),diarrhea; pregnancy; hyperacidity,other_laxatives; reduces_absorption_of_concurrent_oral_drugs,False,"API Vol. II, Part I — Gandharvahastadi Kwatha","Sahasrayogam, Kashaya Yogam 11; Ashtanga Hridayam Chikitsa 3/19",,,,,
gokshura_churna,Gokshura Churna,churna (powder),kidney_disease; uti; male_reproductive; kidney_stones; prostate_issues; sexual_debility,madhura; tikta,guru; snigdha,sheeta,madhura,Mutrala; Shothahara; Balya; Vatahara; Pittahara,3–5g with warm milk or water twice daily,,Warm milk,pregnancy; severe_dehydration,diuretics; antihypertensives,False,"API Vol. I, P. 41","Charaka Samhita, Sutra Sthana 4 (Gokshura); Bhaishajya Ratnavali, Mutraghata Rogadhikara",,,,,
gokshuradi_guggulu,Gokshuradi Guggulu,vati/guggulu (tablet),uti; kidney_stones; male_reproductive; prostate_issues; urinary_disorders; vatarakta; kidney_disease,madhura; tikta; katu,laghu; ruksha,ushna,madhura,Mutrala; Mutrakricchrahara; Balya; Vajikarana; Shothahara; Ashmaribheda,2 tablets twice daily with warm water,,Warm water or Gokshura decoction,pregnancy; severe_kidney_failure; hyperacidity,diuretics; antihypertensives,False,"API Part I, Vol. III — Gokshuradi Guggulu","Sharangadhara Samhita, Madhyamakhanda 7/108",,,,,
guduchi_churna,Guduchi Churna,churna (powder),low_immunity; diabetes; fever; liver_disorders; gout; vatarakta; hyperacidity; pitta_disorders,tikta; kashaya,laghu; snigdha,ushna,madhura,Jvarahara; Tridoshahara; Rasayana; Deepana; Ama Pachana,3–5g with water or honey twice daily,1–2g with honey,Water or honey,pregnancy,immunosuppressants; diabetes_medication,False,"API Vol. I, P. 40","Charaka Samhita, Sutra Sthana 4 (Guduchi); Ashtanga Hridayam, Sutra Sthana 6",,,,,
guduchi_satva,Guduchi Satva,satva (extract),fever; burning_sensation; low_immunity; hyperacidity; pitta_disorders; gout; liver_disorders; vatarakta,tikta; madhura,laghu; snigdha; sheeta,sheeta,madhura,Jvarahara; Tridoshahara; Rasayana; Deepana; Ama Pachana; Pittahara,500mg–1g with water or honey twice daily,250mg with honey,Water or honey,pregnancy,immunosuppressants; diabetes_medication,False,API Vol. I — Guduchi Satva,"Charaka Samhita, Chikitsa 1/3-4; Ashtanga Hridayam, Sutra 6/158",,,,,
haridra_khanda,Haridra Khanda,pak (confection),allergic_rhinitis; allergic_skin; low_immunity; skin_disorders; chronic_urticaria; hay_fever,katu; tikta; madhura,laghu; ruksha,ushna,katu,Kaphahara; Kusthaghna; Deepana; Varnya; Shothahara; Ama Pachana,3–6g with warm milk twice daily,1–2g with warm milk,Warm milk,uncontrolled_diabetes; pregnancy_first_trimester,blood_thinners; diabetes_medication,False,"API Part I, Vol. III — Haridra Khanda","Bhaishajya Ratnavali, Kushtha Chikitsa 54/200; Charaka Samhita Chikitsa 7",,,,,
haritaki_churna,Haritaki Churna,churna (powder),constipation; vata_disorders; cognitive_decline; digestive_disorders; skin_disorders; eye_disorders; aging,amla; kashaya; madhura; katu; tikta,laghu; ruksha,ushna,madhura,Anulomana; Deepana; Rasayana; Vatahara; Medhya; Shothahara,3–5g with warm water before bed,1g with honey,Warm water or rock salt water,pregnancy; diarrhea; severe_dehydration; pitta_excess,blood_thinners,False,"API Vol. I, P. 55","Charaka Samhita, Sutra Sthana 3 (Haritaki); Ashtanga Hridayam, Sutra Sthana 6",,,,,
hingwashtak_churna,Hingwashtak Churna,churna (powder),grahani; inflammatory_bowel_disease; constipation; bloating; vata_disorders; indigestion,katu; tikta,laghu; ruksha; tikshna,ushna,katu,Deepana; Pachana; Vatanulomana; Shulahara; Krimighna; Ama Pachana,1–3g with first morsel of ghee at meals,0.25–0.5g with ghee,Ghee,pitta_excess; hyperacidity; gastric_ulcer; pregnancy,,False,"API Vol. I, P. 48","Ashtanga Hridayam, Chikitsa Sthana 15 (Grahani Chikitsa); Bhaishajya Ratnavali, Grahani Rogadhikara",,,,,
kaishor_guggulu,Kaishor Guggulu,vati/guggulu (tablet),vatarakta; gout; joint_pain; skin_disorders; hemorrhoids; constipation; chronic_fever,tikta; katu; kashaya,laghu; ruksha,ushna,katu,Raktashodhana; Kusthaghna; Vatahara; Shothahara; Deepana; Rechana; Krimighna,2 tablets twice daily with warm water or Guduchi decoction,,Warm water or Guduchi decoction,pregnancy; severe_diarrhea,blood_thinners; diabetes_medication,False,"API Part I, Vol. II — Kaishor Guggulu","Bhaishajya Ratnavali, Vatarakta Chikitsa 29/87",,,,,
kanchanara_guggulu,Kanchanara Guggulu,vati/guggulu (tablet),hypothyroid; thyroid; pcos; lymph_enlargement; obesity; fibrocystic_breast; lipoma,tikta; kashaya; katu,laghu; ruksha,ushna,katu,Kaphahara; Lekhana; Shodhana; Shothahara; Gandamala Nashana; Granthihara,2 tablets twice or thrice daily with warm water,,Warm water,hyperthyroid; pregnancy,thyroid_medication; blood_thinners,False,"API Part I, Vol. II — Kanchanara Guggulu","Sharangadhara Samhita, Madhyamakhanda 7/120; Ashtanga Hridayam Uttara 29",,,,,
kankayan_vati,Kankayan Vati,vati (tablet),hemorrhoids; constipation; digestive; bloating; flatulence; abdominal_pain,katu; tikta,laghu; tikshna; ruksha,ushna,katu,Arshahara; Deepana; Pachana; Vatanulomana; Shulahara; Anulomana,1–2 tablets twice daily with warm water or buttermilk,,Warm water or buttermilk,pitta_excess; hyperacidity; pregnancy,,False,"API Part I, Vol. III — Kankayan Vati","Bhaishajya Ratnavali, Arsha Chikitsa 9/96",,,,,
kapikachu_churna,Kapikachu Churna,churna (powder),male_reproductive; parkinson; neurological_disorders; sexual_debility; infertility_male; tremors; muscle_weakness,tikta; madhura,guru; snigdha,ushna,madhura,Vatahara; Balya; Vajikarana; Brimhana; Rasayana,3–5g with warm milk twice daily,,Warm milk with ghee,pitta_excess; diabetes_poorly_controlled,antidepressants; sedatives,False,"API Vol. I, P. 17","Charaka Samhita, Chikitsa Sthana 2 (Vajikarana); Bhaishajya Ratnavali, Vajikarana Adhikara",,,,,
karpasasthyadi_taila,Karpasasthyadi Taila,taila (oil),sciatica; low_back_pain; cervical_spondylosis; back_pain; vata_disorders,tikta; kashaya; katu,snigdha; ushna; tikshna,ushna,katu,Vatahara; Shulahara; Shothahara; Vedanasthapana,Warm oil massage on lower back and affected area for 20 min; Nadi Sweda (fomentation) after,,External use only,open_wounds; fever; skin_infection,,False,API Vol. III — Karpasasthyadi Taila,"Sahasrayogam, Taila Yogam 18; Bhaishajya Ratnavali, Vatavyadhyadhikara",,,,,
khadirarishta,Khadirarishta,arishta (fermented decoction),skin_disorders; diabetes; vatarakta; blood_purification; allergic_skin; gout,tikta; kashaya,laghu; ruksha,sheeta,katu,Kusthaghna; Raktashodhana; Krimighna; Pittahara; Lekhana; Deepana,15–30ml with equal water after meals,,Equal warm water,severe_anemia; pregnancy,diabetes_medication; blood_thinners,False,"API Part II, Vol. I — Khadirarishta","Bhaishajya Ratnavali, Kushtha Chikitsa 54/134",,,,,
ksheerabala_taila,Ksheerabala Taila,taila (oil),insomnia; neurological_disorders; headache; vata_imbalance; stress; anxiety; cervical_spondylosis,madhura; tikta,snigdha; guru; sheeta; mridu,sheeta,madhura,Vatahara; Nidrajanana; Balya; Shothahara; Brimhana,Apply warm oil to scalp and soles of feet for 10–15 min before bed,5 min scalp massage; gentle application on feet,External use only,kapha_excess; hair_loss_with_oily_scalp,,True,API Vol. III — Ksheerabala Taila,"Ashtanga Hridayam, Chikitsa 21/45; Sahasrayogam, Taila Yogam 8",,,,,
kumaryasava,Kumaryasava,asava (fermented),liver_disorders; anemia; menstrual_disorders; fatty_liver; constipation; spleen_disorders,tikta; madhura; kashaya,guru; snigdha,ushna,madhura,Yakrituttejaka; Raktaprasadana; Deepana; Anulomana; Artavajanana; Shothahara,15–30ml with equal warm water after meals,,Equal warm water,pregnancy; diarrhea; severe_pitta,diabetes_medication; blood_thinners,False,"API Part II, Vol. I — Kumaryasava","Bhaishajya Ratnavali, Yakrit Pleehadhikara 24/34",,,,,
kumkumadi_taila,Kumkumadi Taila,taila (oil),acne; hyperpigmentation; skin_dullness; dark_circles; blemishes; skin_disorders,tikta; madhura; kashaya,snigdha; laghu; sheeta,sheeta,katu,Varnya; Kusthaghna; Pittahara; Raktaprasadana,2–3 drops gently massaged into cleansed face at night,,External use only,saffron_allergy; active_skin_infection,,True,API Vol. III — Kumkumadi Taila,"Ashtanga Hridayam, Uttara Tantra 32/15",,,,,
kutajarishta,Kutajarishta,arishta (fermented decoction),inflammatory_bowel_disease; grahani; dysentery; diarrhea; ibs; chronic_diarrhea,tikta; kashaya,laghu; ruksha,sheeta,katu,Stambhana; Deepana; Atisarahara; Krimighna; Pittahara; Ama Pachana,15–30ml with equal warm water after meals,5–10ml with equal water,Equal warm water,constipation; severe_dehydration,antibiotics,False,"API Part II, Vol. I — Kutajarishta","Bhaishajya Ratnavali, Grahani Chikitsa 9/142",,,,,
loha_bhasma,Loha Bhasma,bhasma (ash),anemia; liver_disorders; pandu_roga; low_immunity; fatigue; splenomegaly,tikta; kashaya,ruksha; laghu; tikshna,ushna,katu,Raktaprasadana; Balya; Deepana; Pachana; Lekhana,"125–250mg with honey, ghee, or Triphala decoction twice daily after meals",62.5mg with honey,"Honey with ghee (equal parts), or Triphala decoction",hyperacidity; pregnancy; constipation_chronic; fever_active,antibiotics; antacids,False,"API Vol. II, Part II — Loha Bhasma","Rasa Tarangini 19/10; Charaka Samhita, Chikitsa 16/48 (Pandu Roga Chikitsa)",,,,,
