id,name,type,indications,rasa,guna,virya,vipaka,karma,dosage,dosage_pediatric,anupana,contraindications,drug_interactions,pregnancy_safe,afi_reference,classical_text_reference,reference_ok (Y/N),dosage_ok (Y/N),indication_ok (Y/N),safety_ok (Y/N),vaidya_corrections
lohasava,Lohasava,asava (fermented),anemia; pandu_roga; liver_disorders; weakness; fatigue; skin_disorders,amla; tikta; katu,laghu; ruksha,ushna,amla,Raktaprasadana; Deepana; Pachana; Yakrituttejaka; Balya; Lekhana,15–30ml with equal warm water after meals,,Equal warm water with honey,pitta_excess; hyperacidity; hemochromatosis,diabetes_medication; antacids,False,"API Part II, Vol. I — Lohasava","Bhaishajya Ratnavali, Panduroga Chikitsa 40/56",,,,,
mahamanjishthadi_kashayam,Mahamanjishthadi Kashayam,kashayam (decoction),skin_disorders; allergic_skin; blood_purification; vatarakta; rheumatoid_arthritis; gout,tikta; kashaya; madhura,laghu; ruksha,sheeta,madhura,Raktaprasadana; Kusthaghna; Varnya; Shothahara; Vedanasthapana,15–20ml diluted with 45ml water before meals twice daily,,Room temperature water or butter milk for skin conditions,pregnancy; emaciation,blood_thinners,False,"API Vol. II, Part I — Mahamanjishthadi Kwatha","Bhaishajya Ratnavali, Kushtha Chikitsa 54/18; Sahasrayogam, Kashaya Yogam 55",,,,,
mahanarayana_taila,Mahanarayana Taila,taila (oil),joint_pain; arthritis; muscle_stiffness; paralysis; back_pain; rheumatoid_arthritis; cervical_spondylosis,tikta; madhura; kashaya,snigdha; guru; ushna,ushna,madhura,Vatahara; Shothahara; Balya; Brimhana; Vedanasthapana,Warm oil massage on affected area for 15–20 min; leave for 30 min before bathing,Gentle massage for 10 min on children; avoid deep pressure,External use only,open_wounds; skin_infections; fever,,True,API Vol. III — Mahanarayana Taila,"Bhaishajya Ratnavali, Vatavyadhyadhikara 26/56; Ashtanga Hridayam Chikitsa 21/67",,,,,
maharasnadi_kashayam,Maharasnadi Kashayam,kashayam (decoction),severe_joint_pain; paralysis; sciatica; parkinson; neurological_disorders; cervical_spondylosis; vata_vyadhi,tikta; kashaya; katu,laghu; ruksha; tikshna,ushna,katu,Vatahara; Shothahara; Balya; Vedanasthapana; Shulahara,10–15ml diluted with 45ml warm water before food,,Warm water (1:4 dilution),pitta_excess; fever; hyperacidity; pregnancy,,False,"API Vol. II, Part I — Maharasnadi Kwatha","Sahasrayogam, Kashaya Yogam 42; Bhaishajya Ratnavali, Vatavyadhyadhikara 26/97",,,,,
manasamitra_vatakam,Manasamitra Vatakam,vati (tablet),depression; anxiety; epilepsy_support; cognitive_decline; insomnia; memory_impairment; ptsd,madhura; tikta; kashaya,laghu; snigdha,sheeta,madhura,Medhya; Unmadahara; Balya; Nidrajanana; Vedanasthapana; Hridya; Rasayana,1–2 tablets twice daily with warm milk,,Warm milk with ghee,severe_liver_disease,sedatives; antiepileptics; antidepressants,False,Not listed in API (classical Kerala formulation),"Sahasrayogam, Vatavyadhi Prakarana 12/45; Ashtanga Hridayam Uttara 6",,,,,
mukta_pishti,Mukta Pishti,pishti (powder of gems/minerals),cardiac_weakness; insomnia; pitta_disorders; anxiety; stress; depression; burning_sensation,madhura,laghu; sheeta; mridu; snigdha,sheeta,madhura,Hridya; Nidrajanana; Pittahara; Balya; Medhya; Rasayana,"62.5–125mg with honey, mishri, or warm milk at night",30mg with honey,Honey or warm milk at bedtime,hypercalcemia; kidney_stones; hyperparathyroidism,antidepressants; sedatives,True,"API Vol. II, Part II — Mukta Pishti","Rasa Tarangini 14/82; Charaka Samhita, Chikitsa 4/68",,,,,
nalpamaradi_taila,Nalpamaradi Taila,taila (oil),skin_disorders; hyperpigmentation; acne; skin_brightening; allergic_skin; skin_dullness,tikta; kashaya; madhura,laghu; snigdha; sheeta,sheeta,katu,Varnya; Kusthaghna; Tvak Prasadana; Pittahara; Raktaprasadana,Apply gently to face or affected skin twice daily; wash after 20–30 min,,External use only,active_open_wounds; skin_infections,,True,Not listed in API — classical Keraliya formulation,"Sahasrayogam, Taila Yogam 22 (Kerala tradition); Ashtanga Hridayam, Uttara 32",,,,,
neem_churna,Neem Churna,churna (powder),diabetes; skin_disorders; intestinal_worms; infections; low_immunity; fever; liver_disorders,tikta,laghu; ruksha,sheeta,katu,Kaphahara; Pittahara; Krimighna; Kusthaghna; Jvarahara; Deepana,2–4g with warm water twice daily,,Warm water,pregnancy; severe_vata_disorders; emaciation,diabetes_medication; immunosuppressants,False,"API Vol. I, P. 76","Charaka Samhita, Sutra Sthana 4 (Nimba); Ashtanga Hridayam, Chikitsa Sthana 19",,,,,
nimbapatradi_kashayam,Nimbapatradi Kashayam,kashayam (decoction),skin_disorders; diabetes; fever; blood_purification; intestinal_worms; infections,tikta,laghu; ruksha,sheeta,katu,Kusthaghna; Pittahara; Krimighna; Jvarahara; Deepana; Raktaprasadana,15–20ml diluted with 45ml water on an empty stomach,,Room temperature water,emaciation; vata_excess; pregnancy; trying_to_conceive_male,diabetes_medication; immunosuppressants,False,Not listed in API — classical formulation,"Charaka Samhita, Chikitsa 7/100; Ashtanga Hridayam, Chikitsa 19/12",,,,,
nishamalaki_churna,Nishamalaki Churna,churna (powder),diabetes; eye_disorders; liver_disorders; hyperacidity; pitta_disorders; skin_disorders,tikta; amla; kashaya,laghu; ruksha,sheeta,madhura,Pramehaghna; Deepana; Pachana; Rasayana; Pittahara; Ama Pachana,3–5g with honey and warm water twice daily,,Warm water or honey,diarrhea; pregnancy,diabetes_medication; blood_thinners,False,"API Vol. II, P. 82","Charaka Samhita, Chikitsa Sthana 6 (Prameha Chikitsa); Ashtanga Hridayam, Nidana Sthana 10",,,,,
pathyadi_kadha,Pathyadi Kadha,kashayam (decoction),headache; migraine; fever; allergic_rhinitis; chronic_cough,kashaya; tikta; amla,laghu; ruksha,ushna,madhura,Shulahara; Jvarahara; Vatahara; Anulomana; Kaphahara,15–20ml with equal warm water before meals or at onset of headache,5–10ml diluted 1:5 for children over 6,Warm water,pregnancy; diarrhea,,False,"API Vol. II, Part I — Pathyadi Kwatha","Bhaishajya Ratnavali, Shiroroga Chikitsa 62/21; Sahasrayogam, Kashaya Yogam 3",,,,,
patolakaturohinyadi_kashayam,Patolakaturohinyadi Kashayam,kashayam (decoction),liver_disorders; fatty_liver; skin_disorders; pitta_disorders; fever; jaundice,tikta,laghu; ruksha,sheeta,katu,Pittahara; Kusthaghna; Jvarahara; Deepana; Raktaprasadana; Ama Pachana,15–20ml diluted with 45ml water before meals,,Room temperature water,vata_excess; pregnancy; emaciation,diabetes_medication,False,"API Vol. II, Part I — Patolakaturohinyadi Kwatha","Ashtanga Hridayam, Chikitsa 16/25; Sahasrayogam, Kashaya Yogam 18",,,,,
phala_ghrita,Phala Ghrita,ghrita (medicated ghee),female_infertility; pcos; menstrual_disorders; hormonal_imbalance; menopause; postpartum_weakness,madhura; tikta; kashaya,guru; snigdha; mridu,sheeta,madhura,Garbhaposhana; Stanya; Pittahara; Balya; Rasayana,5–10g with warm milk in the morning on an empty stomach,,Warm milk,kapha_excess; obesity; uncontrolled_diabetes,hormone_therapy,False,API Vol. IV — Phala Ghrita,"Charaka Samhita, Chikitsa 30/135; Ashtanga Hridayam, Uttara 34/15",,,,,
pippalyasava,Pippalyasava,asava (fermented),asthma; chronic_cough; fever; kapha_respiratory; bronchitis; loss_of_appetite,katu; madhura,laghu; tikshna,ushna,madhura,Kaphahara; Shwasahara; Deepana; Jvarahara; Vatahara; Pachana,15–30ml with equal warm water after meals,5–10ml with honey,Equal warm water or honey,pitta_excess; hyperacidity; pregnancy,nsaids; antibiotics,False,"API Part II, Vol. I — Pippalyasava","Bhaishajya Ratnavali, Shwasa Kasa Chikitsa 14/56",,,,,
praval_pishti,Praval Pishti,pishti (powder of gems/minerals),hyperacidity; cardiac_weakness; calcium_deficiency; pitta_disorders; insomnia; burning_sensation,madhura,laghu; sheeta; mridu,sheeta,madhura,Pittahara; Hridya; Nidrajanana; Balya; Raktaprasadana,"125–250mg with honey, ghee, or mishri twice daily",62.5mg with honey,"Honey, ghee, or mishri water",kapha_excess; hypothyroid,antihypertensives,True,"API Vol. II, Part II — Praval Pishti","Rasa Tarangini 14/45; Bhaishajya Ratnavali, Amlapitta Chikitsa 56/18",,,,,
punarnava_churna,Punarnava Churna,churna (powder),kidney_disease; edema; anemia; uti; liver_disorders; obesity; hypertension,tikta; kashaya; madhura,laghu; ruksha,ushna,madhura,Mutrala; Shothahara; Raktaprasadana; Anulomana; Vatahara,3–5g with warm water twice daily,1–2g with warm water,Warm water,severe_dehydration; severe_kidney_failure,diuretics; antihypertensives,False,"API Vol. I, P. 85","Charaka Samhita, Sutra Sthana 4 (Punarnava); Bhaishajya Ratnavali, Mutraghata Rogadhikara",,,,,
punarnavadi_guggulu,Punarnavadi Guggulu,vati/guggulu (tablet),edema; kidney_disease; anemia; liver_disorders; obesity; urinary_disorders,tikta; kashaya; katu,laghu; ruksha,ushna,katu,Shothahara; Mutrala; Raktaprasadana; Deepana; Lekhana; Kaphahara,2 tablets twice daily with warm water,,Warm water or Punarnava decoction,pregnancy; severe_kidney_failure,diuretics; antihypertensives; diabetes_medication,False,"API Part I, Vol. III — Punarnavadi Guggulu","Bhaishajya Ratnavali, Shotha Chikitsa 38/56",,,,,
punarnavadi_kashayam,Punarnavadi Kashayam,kashayam (decoction),kidney_disease; edema; uti; anemia; liver_disorders; obesity,tikta; kashaya; madhura,laghu; ruksha,ushna,madhura,Mutrala; Shothahara; Raktaprasadana; Deepana; Lekhana,15–20ml diluted with 45ml warm water before meals,,Warm water,pregnancy; severe_dehydration,diuretics; antihypertensives,False,"API Vol. II, Part I — Punarnavadi Kwatha","Ashtanga Hridayam, Chikitsa 9/15; Sahasrayogam, Kashaya Yogam 26",,,,,
pushyanuga_churna,Pushyanuga Churna,churna (powder),leucorrhoea; menstrual_disorders; bleeding_disorders; menorrhagia; uterine_weakness,kashaya; tikta; madhura,laghu; ruksha; sthira,sheeta,madhura,Stambhana; Pittahara; Raktaprasadana; Grahi; Vatahara,3–6g with rice water or cold milk twice daily,,Rice water (Tandulodaka) or cold milk,constipation; pregnancy,,False,"API Vol. I, P. 88","Ashtanga Hridayam, Uttara Sthana 33 (Yonivyapad Chikitsa); Bhaishajya Ratnavali, Pradara Rogadhikara",,,,,
rasnasaptaka_kashayam,Rasnasaptaka Kashayam,kashayam (decoction),cervical_spondylosis; joint_pain; vata_disorders; sciatica; back_pain; arthritis,tikta; kashaya; katu,laghu; ruksha; tikshna,ushna,katu,Vatahara; Shothahara; Vedanasthapana; Shulahara; Deepana,15–20ml diluted with 45ml warm water before meals,,Warm water (1:3 dilution),fever; hyperacidity; pregnancy; pitta_excess,,False,"API Vol. II, Part I — Rasnasaptaka Kwatha","Sahasrayogam, Kashaya Yogam 37; Ashtanga Hridayam, Chikitsa 21/62",,,,,
sahacharadi_taila,Sahacharadi Taila,taila (oil),neurological_disorders; paralysis; sciatica; joint_pain; cervical_spondylosis; rheumatoid_arthritis,tikta; kashaya; katu,snigdha; tikshna; ushna,ushna,katu,Vatahara; Shothahara; Vedanasthapana; Balya,Warm massage to affected areas for 20–30 min by trained therapist; or self-apply before Swedana,,External use only,open_wounds; fever; skin_infection; active_inflammation,,False,API Vol. III — Sahacharadi Taila,"Sahasrayogam, Taila Yogam 5; Ashtanga Hridayam, Chikitsa 21/64",,,,,
saraswatarishta,Saraswatarishta,arishta (fermented decoction),memory_impairment; anxiety; depression; cognitive_decline; epilepsy_support; insomnia; stress,madhura; tikta; kashaya,laghu; snigdha,ushna,madhura,Medhya; Balya; Nidrajanana; Unmadahara; Vedanasthapana; Hridya; Rasayana,15–30ml with equal warm water after meals,5–10ml with equal water,Equal warm water or milk,alcohol_dependence; diabetes; peptic_ulcer; epilepsy,sedatives; antiepileptics; antidepressants,False,"API Part II, Vol. II — Saraswatarishta","Bhaishajya Ratnavali, Unmadrogadhikara 26/56",,,,,
sarivadyasava,Sarivadyasava,asava (fermented),skin_disorders; blood_purification; allergic_skin; chronic_fever; venereal_disease_history; syphilis_history,madhura; tikta; kashaya,laghu; snigdha,sheeta,madhura,Kusthaghna; Raktashodhana; Pittahara; Varnya; Tridoshahara; Shothahara,15–30ml with equal warm water after meals,,Equal warm water,severe_diabetes; pregnancy,disulfiram; metronidazole,False,"API Part II, Vol. II — Sarivadyasava","Bhaishajya Ratnavali, Kushtha Chikitsa 54/167",,,,,
sarpagandha_vati,Sarpagandha Vati,vati (tablet),hypertension; insomnia; anxiety; stress; tachycardia; palpitations,tikta; kashaya,laghu; ruksha,sheeta,katu,Nidrajanana; Unmadahara; Rakta Chapa Shamana; Pittahara; Vedanasthapana,1 tablet once or twice daily as prescribed by Vaidya,,Water or warm milk,depression; pregnancy; peptic_ulcer; parkinson; hypotension,antihypertensives; sedatives; cardiac_glycosides; antidepressants,False,"API Part I, Vol. III — Sarpagandha Vati","Bhaishajya Ratnavali, Unmadrogadhikara 26/34; Yogaratnakara",,,,,
shatavari_churna,Shatavari Churna,churna (powder),pcos; hormonal_imbalance; menstrual_disorders; menopause; low_immunity; postpartum_weakness; gastric_ulcer; leucorrhoea,tikta; madhura,guru; snigdha,sheeta,madhura,Stanya; Brimhana; Balya; Pittahara; Rasayana; Ojovardhana,3–5g with warm milk twice daily,,Warm milk with honey,kapha_excess; obesity,hormone_therapy; lithium,True,"API Vol. I, P. 106","Charaka Samhita, Sutra Sthana 4 (Shatavari); Ashtanga Hridayam, Sutra Sthana 6",,,,,
shatavari_gulam,Shatavari Gulam,avaleha (jam),hormonal_imbalance; menstrual_disorders; pcos; menopause; fertility; gastric_ulcer; weakness; postpartum_weakness; leucorrhoea,madhura; tikta,guru; snigdha,sheeta,madhura,Stanya; Garbhaposhana; Balya; Pittahara; Brimhana; Rasayana,10–20g once or twice a day with warm milk,,Warm milk,kapha_excess; obesity,hormone_therapy; lithium,True,Not listed in API,"Sahasrayogam, Gulam Prakarana; Ashtanga Hridayam, Uttara Sthana 34",,,,,
shilajit,Shilajit,satva (extract),diabetes; male_reproductive; anemia; fatigue; cognitive_decline; kidney_disease; obesity,tikta; kashaya; amla,laghu; ruksha; tikshna,ushna,katu,Rasayana; Balya; Mutrala; Medhya; Deepana; Pachana; Lekhana,250–500mg with warm milk or water twice daily on empty stomach,,Warm milk (preferred) or warm water,hyperuricemia_severe; pregnancy; hemochromatosis,diabetes_medication; antihypertensives,False,API Vol. I — Shilajit (Asphaltum purificatum),"Charaka Samhita, Chikitsa 1/3-76 (Rasayana); Ashtanga Hridayam, Chikitsa 39/152",,,,,
sitopaladi_churna,Sitopaladi Churna,churna (powder),cough; cold; asthma; bronchitis; respiratory_infections; fever; loss_of_appetite; allergic_rhinitis,madhura; katu,laghu; snigdha,sheeta,madhura,Kaphahara; Vatahara; Deepana; Jvarahara; Shwasahara,1–3g with honey 3–4 times a day,0.5–1g with honey 2–3 times a day,Honey,diabetes,,True,"API Vol. II, P. 125","Sharangadhara Samhita, Madhyama Khanda 6; Bhaishajya Ratnavali, Kasa Rogadhikara",,,,,
sudarshana_churna,Sudarshana Churna,churna (powder),fever; malaria_recovery; liver_disorders; pitta_disorders; indigestion; loss_of_appetite,tikta,laghu; ruksha,ushna,katu,Jvarahara; Pittahara; Deepana; Ama Pachana; Kaphahara,3–6g with warm water or honey twice daily before meals,1g with honey,Warm water or honey,pregnancy,antidiabetic_drugs,False,Not listed in API,"Bhaishajya Ratnavali, Jwara Rogadhikara 5/85",,,,,
talisapathradi_churna,Talisapathradi Churna,churna (powder),asthma; chronic_cough; kapha_respiratory; bronchitis; fever; loss_of_appetite; allergic_rhinitis,madhura; katu,laghu; snigdha,ushna,madhura,Kaphahara; Vatahara; Shwasahara; Kasahara; Deepana,1–3g with honey 3 times daily,0.5–1g with honey,Honey,diabetes; pitta_excess,,True,"API Vol. I, P. 110","Sharangadhara Samhita, Madhyama Khanda 6; Bhaishajya Ratnavali, Shwasa Kasa Rogadhikara",,,,,
trikatu_churna,Trikatu Churna,churna (powder),obesity; dyslipidemia; kapha_disorders; indigestion; asthma; allergic_rhinitis; low_immunity; ama_accumulation,katu,laghu; ruksha; tikshna,ushna,katu,Deepana; Pachana; Kaphahara; Ama Pachana; Lekhana; Shwasahara,1–3g with honey before meals,0.5g with honey,Honey,pitta_excess; hyperacidity; gastric_ulcer; pregnancy,nsaids; blood_thinners,False,"API Vol. I, P. 117","Ashtanga Hridayam, Sutra Sthana 6; Charaka Samhita, Sutra Sthana 26",,,,,
triphala_churna,Triphala Churna,churna (powder),constipation; indigestion; diabetes; obesity; fatty_liver; eye_disorders; skin_disorders,madhura; amla; katu; tikta; kashaya,laghu; ruksha,sheeta,madhura,Deepana; Pachana; Anulomana; Rasayana; Tridoshahara; Ama Pachana; Kusthaghna,3–6g with warm water or ghee before bed,1–2g with warm water before bed,Warm water or ghee,diarrhea; severe_dehydration; pregnancy,blood_thinners; diabetes_medication,False,"API Vol. I, P. 113","Charaka Samhita, Chikitsa Sthana 1/1 (Rasayana); Ashtanga Hridayam, Uttara Sthana 40",,,,,
triphala_ghrita,Triphala Ghrita,ghrita (medicated ghee),eye_disorders; vision_problems; cognitive_decline; skin_disorders,kashaya; amla; tikta; madhura; katu,guru; snigdha; mridu,ushna,madhura,Chaksushya; Rasayana; Deepana; Tridoshahara,5–10g with warm water or warm milk in the morning,2–3g with warm water or milk,Warm water or warm milk,kapha_excess; obesity; diarrhea,blood_thinners,False,API Vol. IV — Triphala Ghrita,"Ashtanga Hridayam, Uttara 16/30; Charaka Samhita, Chikitsa 26/116",,,,,
triphala_guggulu,Triphala Guggulu,vati/guggulu (tablet),obesity; constipation; skin_disorders; hemorrhoids; dyslipidemia; fatty_liver,tikta; kashaya; katu,laghu; ruksha,ushna,katu,Lekhana; Kaphahara; Deepana; Anulomana; Kusthaghna; Shothahara; Ama Pachana,2 tablets twice daily with warm water,,Warm water,pregnancy; severe_emaciation,blood_thinners; diabetes_medication,False,"API Part I, Vol. II — Triphala Guggulu","Sharangadhara Samhita, Madhyamakhanda 7/78; Ashtanga Hridayam",,,,,
varanadi_kashayam,Varanadi Kashayam,kashayam (decoction),lymph_enlargement; obesity; dyslipidemia; thyroid; prostate_issues; fatty_liver,tikta; kashaya; katu,laghu; ruksha; tikshna,ushna,katu,Lekhana; Kaphahara; Mutrala; Shothahara; Deepana,15–20ml diluted with 45ml warm water before meals,,Warm water,vata_excess; emaciation; pregnancy,thyroid_medication,False,"API Vol. II, Part I — Varanadi Kwatha","Ashtanga Hridayam, Chikitsa 14/18; Sahasrayogam, Kashaya Yogam 14",,,,,
vasa_avaleha,Vasa Avaleha,avaleha (jam),asthma; chronic_cough; bleeding_disorders; hemoptysis; bronchitis; fever; respiratory_infections,tikta; kashaya,laghu; ruksha,sheeta,katu,Kaphahara; Shwasahara; Kasahara; Raktastambhana; Jvarahara,10–15g twice daily with warm water,5g with warm water,Warm water or honey,pregnancy,,False,"API Vol. I, P. 122","Charaka Samhita, Chikitsa Sthana 17 (Shwasa Kasa Chikitsa); Bhaishajya Ratnavali, Shwasa Rogadhikara",,,,,
vasaguduchyadi_kashayam,Vasaguduchyadi Kashayam,kashayam (decoction),allergic_rhinitis; asthma; low_immunity; fever; cough; respiratory_infections,tikta; kashaya,laghu; ruksha,sheeta,katu,Kaphahara; Jvarahara; Shwasahara; Raktastambhana; Tridoshahara,15–20ml diluted with 45ml water before meals,"5–10ml diluted 1:5, with honey",Warm water; honey for cough variant,pregnancy; emaciation; vata_excess,,False,"API Vol. II, Part I — Vasaguduchyadi Kwatha","Sahasrayogam, Kashaya Yogam 22; Charaka Samhita, Chikitsa 17/78",,,,,
vatari_guggulu,Vatari Guggulu,vati/guggulu (tablet),arthritis; rheumatoid_arthritis; gout; vatarakta; joint_pain; sciatica; back_pain,katu; tikta,laghu; ruksha; tikshna,ushna,katu,Vatahara; Vedanasthapana; Shothahara; Shulahara; Deepana; Ama Pachana,2 tablets twice daily with warm water or castor oil in warm milk,,Warm water or Maharasnadi Kashayam,pitta_excess; hyperacidity; pregnancy; fever,nsaids; blood_thinners,False,"API Part I, Vol. III — Vatari Guggulu","Bhaishajya Ratnavali, Vatavyadhyadhikara 26/198",,,,,
vidanga_churna,Vidanga Churna,churna (powder),intestinal_worms; obesity; skin_disorders; constipation; indigestion; grahani,katu; kashaya,laghu; ruksha; tikshna,ushna,katu,Krimighna; Deepana; Pachana; Lekhana; Anulomana,3–5g with warm water before meals,1g with honey,Warm water,pregnancy; pitta_excess; hyperacidity; gastric_ulcer,,False,"API Vol. I, P. 127","Charaka Samhita, Chikitsa Sthana 7 (Vidanga); Bhaishajya Ratnavali, Krimi Rogadhikara",,,,,
vidangadi_churna,Vidangadi Churna,churna (powder),intestinal_worms; grahani; digestive_disorders; inflammatory_bowel_disease; bloating,katu; tikta; kashaya,laghu; ruksha; tikshna,ushna,katu,Krimighna; Deepana; Pachana; Anulomana,2–4g with warm water before meals,0.5–1g with honey,Warm water with rock salt,pregnancy; gastric_ulcer; pitta_excess,,False,Not listed in API,"Bhaishajya Ratnavali, Krimi Rogadhikara",,,,,
yashtimadhu_churna,Yashtimadhu Churna,churna (powder),hyperacidity; gastric_ulcer; gerd; respiratory_infections; asthma; skin_disorders; low_immunity; voice_disorders,madhura,guru; snigdha,sheeta,madhura,Pittahara; Kaphahara; Rasayana; Balya; Shothahara; Kusthaghna,3–5g with warm milk or honey twice daily,1–2g with honey,Warm milk or honey,edema; hypertension; kidney_disease; hypokalemia; pregnancy,antihypertensives; diuretics,False,"API Vol. I, P. 74","Charaka Samhita, Sutra Sthana 25 (Yashtimadhu); Ashtanga Hridayam, Sutra Sthana 6",,,,,
yogaraj_guggulu,Yogaraj Guggulu,vati/guggulu (tablet),joint_pain; arthritis; rheumatoid_arthritis; sciatica; back_pain; cervical_spondylosis; vata_disorders; muscle_stiffness,tikta; katu; kashaya,laghu; ruksha; tikshna,ushna,katu,Vatahara; Shothahara; Vedanasthapana; Deepana; Shulahara; Ama Pachana,1–2 tablets twice daily with warm water,,Warm water or castor oil decoction,pitta_excess; hyperacidity; pregnancy,blood_thinners; thyroid_medication,False,"API Part I, Vol. II — Yogaraj Guggulu","Bhaishajya Ratnavali, Vatavyadhyadhikara 26/191",,,,,
